date,energy_kwh
2009-06-05,5.1265
2009-06-06,6.147708333333333
2009-06-07,5.0308
2009-06-08,4.911566666666666
2009-06-09,5.553541666666667
2009-06-10,6.67915
2009-06-11,5.419375
2009-06-12,4.59055
2009-06-13,0.059241666666666665
2009-06-15,3.216283333333333
2009-06-16,6.2866333333333335
2009-06-17,4.116733333333333
2009-06-18,4.857083333333334
2009-06-19,4.528608333333334
2009-06-20,4.612916666666667
2009-06-21,3.5630916666666668
2009-06-22,4.558741666666666
2009-06-23,4.330058333333334
2009-06-24,6.395308333333333
2009-06-25,3.214008333333333
2009-06-26,5.322175
2009-06-27,7.12105
2009-06-28,4.414141666666667
2009-06-29,4.208891666666666
2009-06-30,4.968525
2009-07-01,5.0764249999999995
2009-07-02,5.177408333333333
2009-07-03,3.600616666666667
2009-07-04,5.1607
2009-07-05,5.878066666666666
2009-07-06,3.9760833333333334
2009-07-07,4.625566666666667
2009-07-08,5.1433333333333335
2009-07-09,3.52605
2009-07-10,4.946325
2009-07-11,4.141533333333333
2009-07-12,2.139491666666667
2009-07-13,2.069775
2009-07-14,3.797625
2009-07-15,2.991975
2009-07-16,2.4981416666666667
2009-07-17,3.0492
2009-07-18,4.026708333333334
2009-07-19,5.015183333333333
2009-07-20,2.7603583333333335
2009-07-21,3.390675
2009-07-22,3.081383333333333
2009-07-23,4.291666666666667
2009-07-24,2.340575
2009-07-25,2.2361999999999997
2009-07-26,2.262566666666667
2009-07-27,2.869025
2009-07-28,3.761875
2009-07-29,3.7583333333333333
2009-07-30,3.3013583333333334
2009-07-31,4.065958333333334
2009-08-01,2.945691666666667
2009-08-02,2.0405166666666665
2009-08-03,2.084575
2009-08-04,2.1203833333333333
2009-08-05,2.16105
2009-08-06,2.2194666666666665
2009-08-07,2.2470666666666665
2009-08-08,2.193633333333333
2009-08-09,4.159308333333334
2009-08-10,4.455658333333333
2009-08-11,3.962308333333333
2009-08-12,3.43515
2009-08-13,2.5285083333333334
2009-08-14,3.119483333333333
2009-08-15,6.308591666666667
2009-08-16,5.0738
2009-08-17,3.2746166666666667
2009-08-18,4.502491666666667
2009-08-19,3.6697583333333332
2009-08-20,3.232175
2009-08-21,4.840608333333333
2009-08-22,6.453075
2009-08-23,4.444616666666667
2009-08-24,5.217725
2009-08-25,3.9317083333333334
2009-08-26,4.735608333333333
2009-08-27,3.122775
2009-08-28,4.661841666666667
2009-08-29,5.785058333333334
2009-08-30,6.9514249999999995
2009-08-31,5.273008333333333
2009-09-01,4.085566666666667
2009-09-02,5.095058333333333
2009-09-03,5.213283333333333
2009-09-04,4.268283333333334
2009-09-05,6.307775
2009-09-06,5.119291666666666
2009-09-07,5.089408333333333
2009-09-08,4.526058333333333
2009-09-09,6.338933333333333
2009-09-10,4.634808333333333
2009-09-11,5.058941666666667
2009-09-12,8.601491666666666
2009-09-13,6.542925
2009-09-14,6.561908333333333
2009-09-15,6.070025
2009-09-16,7.2631749999999995
2009-09-17,5.0976083333333335
2009-09-18,5.725133333333333
2009-09-19,8.898791666666666
2009-09-20,8.480533333333334
2009-09-21,5.907783333333334
2009-09-22,5.1939
2009-09-23,6.819208333333333
2009-09-24,5.942741666666667
2009-09-25,4.837566666666667
2009-09-26,6.484391666666666
2009-09-27,5.876966666666666
2009-09-28,5.4144
2009-09-29,4.776658333333334
2009-09-30,7.3864
2009-10-01,5.36355
2009-10-02,4.802783333333333
2009-10-03,7.153083333333333
2009-10-04,6.7546083333333335
2009-10-05,5.314675
2009-10-06,5.951866666666667
2009-10-07,7.590975
2009-10-08,6.571525
2009-10-09,5.632758333333333
2009-10-10,8.386483333333333
2009-10-11,8.076183333333333
2009-10-12,5.631683333333333
2009-10-13,6.037916666666667
2009-10-14,7.1301
2009-10-15,6.208233333333333
2009-10-16,6.32025
2009-10-17,11.425333333333333
2009-10-18,6.484016666666666
2009-10-19,5.7046166666666664
2009-10-20,7.178366666666666
2009-10-21,8.206275
2009-10-22,5.832125
2009-10-23,7.322708333333333
2009-10-24,10.893366666666667
2009-10-25,10.027233333333333
2009-10-26,4.634766666666667
2009-10-27,4.65315
2009-10-28,5.2862833333333334
2009-10-29,8.256
2009-10-30,6.222325
2009-10-31,7.816425
2009-11-01,7.679866666666666
2009-11-02,6.2676083333333334
2009-11-03,9.444533333333332
2009-11-04,7.5075
2009-11-05,6.501941666666666
2009-11-06,5.793541666666667
2009-11-07,6.4882333333333335
2009-11-08,10.450008333333333
2009-11-09,5.853133333333333
2009-11-10,6.692433333333334
2009-11-11,8.502
2009-11-12,6.0961083333333335
2009-11-13,6.387191666666666
2009-11-14,10.668566666666667
2009-11-15,8.197116666666666
2009-11-16,6.3102833333333335
2009-11-17,7.117891666666667
2009-11-18,10.996558333333333
2009-11-19,6.1452
2009-11-20,8.1709
2009-11-21,10.403566666666666
2009-11-22,10.2124
2009-11-23,6.129675
2009-11-24,8.870233333333333
2009-11-25,8.250541666666667
2009-11-26,6.665108333333333
2009-11-27,5.750108333333333
2009-11-28,7.7456249999999995
2009-11-29,6.879008333333333
2009-11-30,7.271625
2009-12-01,7.318241666666666
2009-12-02,9.773616666666667
2009-12-03,6.165366666666666
2009-12-04,7.130391666666666
2009-12-05,9.799008333333333
2009-12-06,9.909533333333334
2009-12-07,7.2609916666666665
2009-12-08,8.362016666666667
2009-12-09,7.509816666666667
2009-12-10,8.559525
2009-12-11,7.4352583333333335
2009-12-12,7.56825
2009-12-13,8.911725
2009-12-14,7.4785916666666665
2009-12-15,8.083816666666667
2009-12-16,5.811975
2009-12-17,7.1549249999999995
2009-12-18,7.269608333333333
2009-12-19,9.184725
2009-12-20,4.767358333333333
2009-12-21,8.479025
2009-12-22,7.866758333333333
2009-12-23,6.0633333333333335
2009-12-24,12.107891666666667
2009-12-25,8.8652
2009-12-26,9.098408333333333
2009-12-27,9.147716666666666
2009-12-28,8.725408333333332
2009-12-29,8.533199999999999
2009-12-30,10.212958333333333
2009-12-31,0.001425
